
　　　　大方广佛华严经
　　　　大方广佛华严经卷第一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　世间净眼品第一之一
　　如是我闻。一时佛在摩竭提国寂灭道场。始成正觉。其地金刚具足严净。众宝杂华。以为庄饰。上妙宝轮。圆满清净。无量妙色。种种庄严。犹如大海。宝幢幡盖。光明照耀。妙香华鬘。周匝围绕。七宝罗网。弥覆其上。雨无尽宝。显现自在。诸杂宝树。华叶光茂佛神力故。令此场地广博严净。光明普照。一切奇特。妙宝积聚。无量善根庄严道场。其菩提树。高显殊特。清净琉璃以为其干。妙宝枝条。庄严清净。宝叶垂布犹如重云。杂色宝华间错其间。如意摩尼以为其果。树光普照十方世界。种种现化施作佛事。不可尽极。普现大乘菩萨道教。佛神力故。常出一切众妙之音。赞扬如来无量功德。不可思议师子之座。犹如大海。众妙宝华而为严饰。流光如云。周遍普照无数菩萨大海之藏。大音远震。不可思议如来光明逾摩尼尊。弥覆其上。种种变化施作佛事。一切悉睹无所挂碍。于一念顷一切现化。充满法界。如来妙藏无不遍至。无量众宝庄严宝台。如来处此宝师子座。于一切法成最正觉。了三世法平等智身。普入一切世间之身。妙音遍至一切世界。不可穷尽。犹如虚空。平等法相智慧行处。犹如虚空。等心随顺一切众生。其身遍坐一切道场。悉知一切众生所行。智慧日光照除众冥。悉能显现诸佛国土。普放三世智海光明照净境界。无量光明充满十方。不坏法云遍覆一切。以力无畏。显现无量自在力光。开方便门教化众生。悉能普现一切众会。犹如虚空而无来去。了达一切无有自性。随顺诸法平等之相。一切光明普现三世诸佛所行诸佛世界。犹如大海。不可思议音声语言悉能随顺
　　与十佛世界微尘数等大菩萨俱。其名曰普贤菩萨。普德智光菩萨。普明师子菩萨。普胜宝光菩萨。普德海幢菩萨。普慧光照菩萨。普宝华幢菩萨。普胜软音菩萨。普净德焰菩萨。普相光明菩萨。大光海月菩萨。云音海藏菩萨。德宝胜月菩萨。净慧光焰自在王菩萨。超趣华光菩萨。无量智云日光菩萨。大力精进金刚菩萨。香焰光幢菩萨。月德妙音菩萨。光明尊德菩萨。与如是等诸菩萨俱。皆是卢舍那佛。宿世善友。一切成就功德大海。诸波罗蜜周满普照。慧眼清净等观三世。于诸三昧具足明净。辩才大海深广无尽普现诸佛功德光耀。善知一切众生心行如应调伏。以金刚智普照境界。同一法性觉慧广大。甚深智境靡不明达。住于一地。普摄一切诸地功德。无上智愿皆已成满。具足如来深广密教。悉得一切佛所共法。皆同如来行地德力。一切三昧海门皆得自在。于众生海如应示现。随其所行善能建立。善入一切诸法之海。回转总持如来一切功德法海。充满其身。遍游一切佛世界海。出生一切净土愿海。悉得诸佛达未来际方便智慧。一切如来坐道场者。普能往诣礼事供养。悉得一切普贤愿海。于诸众生智身满足。复有佛世界微尘数金刚力士。其名曰坚固光耀力士。日光耀力士。须弥华力士。净云音力士。阿修罗主力士。胜光明力士。树音声力士。师子王力士。淳厚光藏力士。珠髻华光力士。与如是等诸力士俱。已于阿僧祇劫。发大誓愿。侍卫诸佛。佛愿行处皆已具足。无量功德皆已清净。悉行深广三昧境界。无量神力佛所游处。无不遍至。皆悉能行不可思议解脱境界。处一切众其身殊特无能映蔽。随诸众生所应度者。能现其身如应化之。复有佛世界微尘数诸道场神。其名曰净庄严神。宝积光明神。吼音声神。雨众华神。庄严宝光神。善超香神。金色云神。乐华树神。庄严光神。与如是等道场神俱。皆于先佛造立愿行。复与佛世界微尘数诸龙神俱。其名曰摩尼光龙。杂庄严龙。喜宝光龙净身光龙。香庄严龙。宝目光龙。如是一切皆于过去不可思议阿僧祇劫。常为如来庄严法堂。复与佛世界微尘数诸地神俱。其名曰净华光神。善思光明神。杂华庄严神。散宝焰神。随时乐观神。金眼胜神。毛孔散香神。应时和音神。如是一切皆同德本。于过去佛所普修愿行。复与不可思议诸树神俱。其名曰杂华云神。杂种光神。净胜光神。垂庄严神。庄严光神。乐和音神。普胜等神。华果味神。如是一切皆悉成就大喜普照。复与无边药草神俱。其名曰光焰神。栴檀香神。净光神。普称神。普力神。普净神。普光神。爱香神。胜现神。如是一切皆悉成就大悲普照。复与无量诸谷神俱。其名曰胜味神。华净神。善力神。势味神。根果神。净华神。乐净神。净光神。如是一切大喜成就。复与无量诸河神俱。其名曰普流神。胜洄澓神。洪流声神。养水性神。净海光神。普爱神。妙幢神。胜水神。海具光神。如是一切常能精勤利益众生。复与不可思议诸海神俱。其名曰宝胜光明神金刚慧神。普涌浪神。杂华龙胜神。宝华光明神。须弥庄严神。海音声神。如是一切以佛无量功德之海而自充满。复与无量阿僧祇诸火神俱。其名曰炽然光藏神。炽然光轮神。广明耀神。无尽神。杂宝胜神。照除诸冥神。焰云光明神。如是一切悉为众生照除闇冥。复与无量诸风神俱。其名曰无碍照明虚空神。遍超胜神。散须弥神。焰净味神。净除味神。发行大音神。树峰华林神。持世界神。如是一切皆能和合众生令不分散。复与无边虚空神俱。其名曰普光净胜神。无边深广神。起风神。离一切障神。广超神。无对光焰神。无碍力胜神。最上妙音神。示现十方神。如是一切心皆无垢坚固净妙。复与无量主方神俱。其名曰善住神。充满神。无量现光神。光庄严神。普转渐行神。不惑转神。净游虚空神。普行世间神。行甚深神。如是一切皆能善照一切众生。复与无量主夜神俱。其名曰妙光神。净光神。善观众生神。静时坚固神。方便胜具神。生一切树果神。无尽眷属神。主知乐净游戏神。和诤神。净福具神。如是一切于助道法深重爱乐。复与无量主昼神俱。其名曰现宫殿神。善解安立战场神。乐庄严普胜神。喜华香神。普集胜药神。乐见王神。净目高显普胜神。大悲艳光神。光明善照神。普胜垂华神。如是一切皆悉信乐正法庄严。复与无量阿修罗神俱。其名曰罗睺罗王。毗摩质多罗王。睒婆利王。明月王。金刚坚锦王。大智慧力王。胜集天女王。如是一切悉能降伏憍慢放逸。复与无量伽留罗王俱。其名曰大勇猛力王。无畏宝髻王。勇猛净眼王。不退庄严王。持大海光王。持法坚固王。胜根光明王。充满普现王。普游诸方王。普眼等观王。如是一切成就方便广润众生。复与无量紧那罗王俱。其名曰善慧王。善幢王。杂华行王。离爱慢音王。宝树光明王。善爱现王。庄严光王。善华幢王。胜地王。胜慧王。如是一切普于众生精勤劝发能使乐法。复与无量摩睺罗伽王俱。其名曰善慧王。净端严音王。众妙慧聚王。灯幢王。猛光王。师子香熏王。杂璎珞音王。坚固乐明王。如是一切普为众生除诸疑网。复与无量鸠槃荼王俱。其名曰毗楼勒王。善修幢王。足平鲜白王。能除恐怖王。净须弥林王。无量净眼王。无量目门王。如是一切皆悉修习无碍法门。复与无量鬼神王俱。其名曰毗沙门王。大音声王。净地王。大主王焰眼王。坚固眼王。庄严胜军王。大富净身王。须弥力王。如是一切普能勤护一切众生。复与无量月身天子俱。其名曰月天子。曜华天子。胜流庄严天子。乐诸世乐天子。眼光天子。净光天子。普游净光天子。星宿王天子。净觉天子。端严善光天子。如是一切勤以智慧普发众生无上宝心。复与无量日天子俱。其名曰日天子。眼焰光天子。须弥光胜天子。净宝眼天子。勇猛不退天子。妙华鬘光天子。宝觉天子。明眼天子。胜地童天子。普胜光天子。如是一切皆悉成就清净善根。常欲饶益一切众生。复与无量三十三天王俱。其名曰释提桓因天王。普称满天王。髻目天王宝光称天王。乐喜天王。乐念天王。胜音天王。净华天王。如是一切皆悉具足清净善业。能令众生生净妙处。复与无量夜摩天王俱。其名曰善时天王。无尽智天王。妙善化天王。乐乐焰天王。须弥光天王。不思议慧天王。脐轮天王。不思议天王。月姿颜天王。普庄严天王。如是一切皆悉勤修出生欢喜信乐知足。复与无量兜率天王俱。其名曰善喜天王。海乐天王。胜德天王。百光明天王。善眼天王。宝山月天王。超勇月天王。金刚善曜天王。乐超天王。如是一切皆悉成就念佛三昧。复与不可思议化乐天王俱。其名曰善化天王。净光天王。最上云音天王。妙色庄严天王。乐智慧天王。华光月天王。照方天王。如是一切皆悉成就寂静法门调伏众生。复与无量他化自在天王俱。其名曰自在转天王。善眼天王。杂宝冠天王。精进慧天王。众华音天王。乐光明天王。寂静处天王。杂色轮天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。复与不可思议大梵天俱。其名曰尸弃大梵。智光大梵。善光大梵。普音大梵。随世音大梵。寂静方便妙光大梵。净眼光大梵。柔软音大梵。如是一切悉具大慈度脱众生。照除热恼清凉柔软。复与无量光音天子俱。其名曰乐光天子。净光天子。大音天子。乐净音天子。善思音天子。解脱音天子。深妙音天子。无垢光天子。最高净光天子。如是一切安住喜光寂静法门。复与阿僧祇遍净天俱。其名曰净智王天。现胜天。寂胜天。须弥时天。念净眼天。无上爱光天。世慧音天。智慧炽然天。乐法化心天。化高天。如是一切常令众生安住广乐。复与无量果实天子俱。其名曰法华光天。净坚固天。慧光天。智慧王天。普门慧眼天。不转爱天。无垢静光天。净曜天。如是一切皆悉善住寂静意门。复与摩醯首罗天等无量净居天俱。其名曰善光天。大主天。大称光天。功德净眼天。大智慧光天。不动光音天。善施眼天。乐大乘天。普音声天。乐称光天。如是一切已修无相平等法界。悉在如来大众海数。于一切众生悉行平等。无量妙色皆已成就。于十力中能善安住。处一切众而不倾动。随所至方无能坏者。如来所乘常现在前。离烦恼障其心清净。诸结使山皆已摧灭。睹佛姿颜无量妙色光明普照。所以者何。如来往昔。于无量劫行菩萨道时。以四摄法善摄众生。于诸如来集诸善根。种种因缘。方便教化立如来道。深植无量如来善根。皆令安立一切智道。逮得无量功德势力。皆悉成就如来愿海。菩萨所行具足清净。各随本行皆得出要。悉由如来光明照故。乘解脱力入如来海。于佛法门悉得自在
　　善海摩醯首罗天。于法界虚空寂静方便光明法门。而得自在。大自在称光明天。于一切法普游法门。而得自在。功德净眼天。于一切法不生不灭方便法门。而得自在。大慧光天。于一切法方便智海游光法门。而得自在。静光音天。于一切禅无量喜乐普起法门。而得自在。施善眼天。于转痴畏游静法门。而得自在。不思议天。于无量境界入不起法门。而得自在。乐大乘天。于一切法不来不去无所依住法门。而得自在。普杂音天。于佛境界寂静法门。而得自在。乐称光天。于无量境界法门。而得自在。尔时善光海大自在天。以如来神力故。观察一切自在天众。以偈颂曰
　无尽平等妙法界　　悉皆充满如来身
　　尔时光明过万世界。遍照东方十万世界。乃至上方亦复如是。彼一一世界中。百亿阎浮提。乃至百亿色究竟天。世界所有一切悉现。如此见佛坐莲华藏师子座上。有十佛世界尘数菩萨眷属围绕。彼一一世界中。百亿阎浮提。亦复如是。佛神力故。皆见十方各有一大菩萨。各与十世界尘数菩萨眷属俱。来诣佛所。所谓文殊师利乃至贤首等。是诸菩萨所从来国。金色世界乃至如实色世界。各于本国不动智佛乃至伏怨智佛所。净修梵行。尔时一切处文殊师利。以偈颂曰
　若以色性大神力　　而欲望见调御士
　是则翳目颠倒见　　彼为不识最胜法
　如来身色形相处　　一切世间莫能睹
　亿那由劫欲思量　　妙色威神不可极
　非以相好为如来　　无相离相寂灭法
　一切具足妙境界　　随其所应悉能现
　诸佛正法不可量　　无能分别说其相
　诸佛正法无合散　　其性本来常寂灭
　不以阴数为如来　　远离取相真实观
　得自在力决定见　　言语道断行处灭
　等观身心无异相　　一切内外悉解脱
　无量亿劫不二念　　善逝深远无所著
　普放妙光明　　遍照世境界
　净眼一切智　　自在深广义
　一能为无量　　无量能为一
　知诸众生性　　随顺一切处
　身无所从来　　去亦无所至
　虚妄非真实　　现有种种身
　一切诸世间　　皆从妄想生
　是诸妄想法　　其性未曾有
　如是真实相　　唯佛能究竟
　若能如是知　　是则见导师
　　尔时光明过十万世界。遍照东方百万世界。乃至上方亦复如是。彼一一世界中。百亿阎浮提。乃至百亿色究竟天。世界所有一切悉现。如此见佛坐莲华藏师子座上。有十佛世界尘数菩萨眷属围绕。彼一一世界中。百亿阎浮提亦复如是。佛神力故。皆见十方各有一大菩萨。各与十世界尘数菩萨眷属俱。来诣佛所。所谓文殊师利乃至贤首等。是诸菩萨所从来国。金色世界乃至如实色世界。各于本国不动智佛乃至伏怨智佛所。净修梵行。尔时一切处文殊师利。以偈颂曰
　最胜自觉超世间　　无依殊特莫能胜
　大仙化度一切有　　具足净妙诸功德
　其心无染无处所　　常住无想亦无依
　永处吉祥无能毁　　威德尊重大导师
　从本净明灭众冥　　永离诸染无尘秽
　寂然不动离边想　　是名善入如来智
　欲入善逝深法海　　远离身心虚妄想
　解了诸法真实性　　永不随顺疑惑心
　一切世界如来境　　悉能为转正法轮
　于法自性无所转　　无上导师方便说
　晓了诸法无疑惑　　有无妄想永已离
　不生差别种种念　　正意思惟佛菩提
　谛了分别诸法时　　无有自性假名说
　随顺诸佛真实教　　法非一相亦不多
　众多法中无一相　　于一法中亦无多
　若能如是了诸法　　是知诸佛无量德
　观察诸法及众生　　国土世间悉寂灭
　心无所依不妄想　　是名正念佛菩提
　众生诸法及国土　　分别了知无差别
　善能观察如自性　　是则了知佛法义
　　尔时光明过百万世界。遍照东方一亿世界。乃至上方亦复如是。彼一一世界中。百亿阎浮提。乃至百亿色究竟天。世界所有一切悉现。如此见佛坐莲华藏师子座上。有十佛世界尘数菩萨眷属围绕。彼一一世界中。百亿阎浮提亦复如是。佛神力故。皆见十方各有一大菩萨。各与十世界尘数菩萨眷属俱。来诣佛所。所谓文殊师利乃至贤首等。是诸菩萨所从来国。金色世界乃至如实色世界。各于本国不动智佛乃至伏怨智佛所。净修梵行。尔时一切处文殊师利。以偈颂曰
　大智无有量　　妙法无伦匹
　究竟能度彼　　生死大海岸
　寿命无终极　　永已离炽然
　彼成大功德　　是则方便力
　于诸佛深法　　随觉如自性
　常观三世法　　不生止足想
　了达所缘境　　未曾起妄想
　彼乐不思议　　是则方便力
　常乐观众生　　而无众生想
　示现有身趣　　永离诸趣想
　内常乐禅寂　　而无系心想
　彼心无所著　　是则方便力
　方便善观察　　谛了诸法相
　专念正思惟　　常行涅槃性
　乐于解脱道　　具足平等慧
　彼住寂灭法　　是则方便力
　随顺调御士　　最胜佛菩提
　摄取一切智　　广大如法性
　善入真实谛　　教化诸群生
　彼成最胜意　　是则方便力
　佛说深法义　　悉能随顺知
　入深广智慧　　灭除诸障碍
　一切至处道　　是处悉能到
　行是自觉道　　是则方便力
　心犹虚空界　　亦如变化法
　一切所依性　　是相则非相
　行于涅槃性　　犹若虚空相
　能到深妙境　　是则方便力
　常记念昼夜　　晦朔日月数
　年岁时劫分　　亦随观察知
　一切诸世界　　始终成败相
　悉能谛了知　　是则方便力
　一切群萌类　　随业受生死
　有色及无色　　有想亦非想
　彼彼姓名号　　所趣谛了知
　得此不思议　　是则方便力
　一切过去世　　未来现在法
　随顺佛所说　　善念谛观察
　觉三世平等　　如其真实相
　是诸深妙道　　无比方便力
　　尔时光明过一亿世界。遍照东方十亿世界。乃至上方亦复如是。彼一一世界中。百亿阎浮提。乃至百亿色究竟天。世界所有一切悉现。如此见佛坐莲华藏师子座上。有十佛世界尘数菩萨眷属围绕。彼一一世界中。百亿阎浮提亦复如是。佛神力故。皆见十方各有一大菩萨。各与十世界尘数菩萨眷属俱。来诣佛所。所谓文殊师利乃至贤首等。是诸菩萨所从来国。金色世界乃至如实色世界。各于本国不动智佛乃至伏怨智佛所。净修梵行。尔时一切处文殊师利。以偈颂曰
　受持难行法　　坚固不退转
　日夜常精进　　未曾起疲厌
　已度难度海　　大音师子吼
　一切众生类　　我今悉当度
　漂浪生死流　　沉沦爱欲海
　痴惑结重网　　昏冥大怖畏
　离慢坚固士　　是能悉除断
　超勇成世雄　　是则佛境界
　世间诸放逸　　长迷醉五欲
　非实兴妄想　　永为大苦障
　勤修不放逸　　奉行诸佛法
　大誓能度彼　　是则佛境界
　慧者灭本际　　无量难见劫
　众生依吾我　　无穷生死转
　令入寂灭法　　奉行最胜教
　誓宣此妙法　　是则佛境界
　见彼苦众生　　孤茕无救护
　永沦诸恶趣　　三毒恒炽然
　无间无救处　　昼夜常火焚
　誓度斯等苦　　是则佛境界
　迷惑失正路　　习行诸邪径
　见彼群生类　　长处大闇冥
　为现智慧灯　　令见诸佛法
　誓能为照明　　是则佛境界
　一切三有海　　深广无涯底
　见彼群生类　　漂溺莫能济
　为彼勤方便　　兴造正法船
　普拯所应度　　是则佛境界
　无有本实见　　常依无明住
　沉没生死渊　　愚痴心迷乱
　慧者见斯苦　　为之设法桥
　大悲演说法　　是则佛境界
　见彼生死狱　　楚毒难可量
　长夜老病死　　三苦竞侵逼
　自觉深妙法　　专修方便慧
　誓度斯等苦　　是则佛境界
　闻佛甚深法　　信心无疑惑
　周满十方刹　　普行诸法界
　观察空寂法　　其心无恐怖
　现同一切身　　是则天人师
　　尔时光明过十亿世界。遍照东方百亿世界。千亿世界。百千亿世界。亿那由他世界。百亿那由他世界。千亿那由他。百千亿那由他。不可量不可数不可思议不可称无等无边无分齐不可说虚空法界等一切世界。乃至上方亦复如是。彼一一世界中。百亿阎浮提。乃至百亿色究竟天。世界所有一切悉现。如此见佛坐莲华藏师子座上。有十佛世界尘数菩萨眷属围绕。彼一一世界中。百亿阎浮提亦复如是。佛神力故。皆见十方各有一大菩萨。各与十世界尘数菩萨眷属俱。来诣佛所。所谓文殊师利乃至贤首等。是诸菩萨所从来国。金色世界乃至如实色世界。各于本国不动智佛乃至伏怨智佛所。净修梵行。尔时一切处文殊师利。以偈颂曰
　无量无数劫　　一念悉观察
　无来亦无去　　现在亦不住
　一切生灭法　　悉知真实相
　超度方便岸　　具足十种力
　无等大名称　　普遍十方刹
　永离生死难　　究竟一切法
　皆悉能遍至　　一切诸世界
　具足能敷演　　清净微妙法
　普为众生类　　正心奉诸佛
　是故获直心　　真实净依果
　随顺分别知　　了达如如相
　得佛自在力　　十方靡不现
　从始供养佛　　乐行忍辱法
　能入深禅定　　观察真实义
　悉令一切众　　欢喜向如来
　菩萨行是法　　速逮无上道
　能问十方佛　　其心常湛然
　信佛不退转　　威仪悉具足
　一切有无法　　了达非有无
　如是正观察　　能见真实佛
　无量净乐心　　境界满十方
　一切国土中　　能说真实义
　灭除众垢难　　安住平等法
　若能如是化　　斯人等如来
　闻佛妙音声　　逮得无上法
　常转净法轮　　甚深难知见
　最胜所说法　　具足七觉义
　如是无上观　　常见诸佛身
　不见如来空　　寂灭犹幻化
　虽见无所见　　如盲对五色
　虚妄取相者　　是人不见佛
　一切无所著　　乃见真如来
　众生种种业　　难可分别知
　十方内外身　　种种无量色
　佛身亦如是　　一切满十方
　难知能知者　　彼是大导师
　譬如无量刹　　依止虚空住
　不从十方来　　去亦无所至
　世界若成败　　本来无所依
　佛身亦如是　　充满虚空界

　　　　大方广佛华严经菩萨明难品第六

　　尔时文殊师利菩萨。问觉首菩萨言。佛子。心性是一。云何能生种种果报。或至善趣或至恶趣。或具诸根或不具者。或生善处或生恶处。端正丑陋苦乐不同。业不知心心不知业。受不知报报不知受。心不知受受不知心。因不知缘缘不知因。智不知法法不知智。尔时觉首菩萨。以偈答曰
　为化众生故　　乃能问斯义
　诸法如实性　　我说仁谛听
　诸法不自在　　求实不可得
　是故一切法　　二俱不相知
　譬如驶水流　　流流无绝已
　二俱不相知　　诸法亦如是
　亦如明灯焰　　焰焰不暂停
　二俱不相知　　诸法亦如是
　亦如长风起　　鼓拂生动势
　二俱不相知　　诸法亦如是
　亦如深广地　　展转相依住
　二俱不相知　　诸法亦如是
　眼耳鼻舌身　　心意诸情根
　因此转众苦　　而实无所转
　法性无所转　　示现故有转
　于彼无示现　　示现无所有
　眼耳鼻舌身　　心意诸情根
　其性悉空寂　　虚妄无真实
　观察正思惟　　有者无所有
　彼见不颠倒　　法眼清净故
　虚妄非虚妄　　若实若不实
　世间出世间　　但有假言说
　　尔时文殊师利菩萨。问财首菩萨言。佛子。一切众生非众生。如来云何随众生时。随命。随身。随行。随欲乐。随愿。随意。随方便。随思惟。随筹量。随众生见。而教化之。尔时财首菩萨。以偈答曰
　明智心境界　　常乐寂灭行
　我今如实说　　仁者善谛听
　分别观内身　　我身何所有
　若能如是观　　彼达我有无
　观身一切分　　无所依止住
　谛了是身者　　于身无所著
　能解身如实　　明达一切法
　知法悉虚妄　　其心无所染
　身命相随顺　　展转更相因
　犹如旋火轮　　前后不可知
　智者能观察　　一切有无常
　诸法空无我　　则离一切相
　因缘所起业　　无我犹如梦
　果报性寂灭　　前后无异相
　一切世间法　　唯以心为主
　随乐取相者　　皆悉是颠倒
　世间所有法　　一切悉虚妄
　不能解诸法　　真实无有二
　一切生灭法　　皆悉从缘起
　念念速归灭　　始终无异相
　　尔时文殊师利。问宝首菩萨言。佛子。一切众生四大。悉非我非我所。云何众生。或受苦受乐。或作恶作善。或内端正或外端正。或受少报或受多报。或有现报或有后报。然诸法性无善无恶。尔时宝首菩萨。以偈答言
　随所行诸业　　受果报亦然
　造者无所有　　诸佛如是说
　犹如明净镜　　随其面像现
　内外无所有　　业性亦如是
　亦如田种子　　各各不相知
　自然能作因　　业性亦如是
　亦如大幻师　　在彼四衢道
　示现种种色　　业性亦如是
　如匠造木人　　能出种种声
　彼无我非我　　业性亦如是
　亦如众鸟类　　出[谷-禾+卵]音不同
　能作种种声　　业性亦如是
　如亲因缘会　　受生无来者
　诸根各别异　　业性亦如是
　如大地狱中　　众生受苦恼
　苦恼无来处　　业性亦如是
　亦如转轮王　　成就胜七宝
　彼无所从来　　业性亦如是
　亦如诸世界　　有成或有败
　成败无来去　　业性亦如是
　　尔时文殊师利。问德首菩萨言。佛子。如来唯觉一法。云何乃说无量诸法。音声遍满无量世界。悉能教化无量众生。出无量声现无量身。了知无量众生心意。示现无量神足自在示现无量无边世界。示现无量殊胜庄严。示现无量种种境界。而法性分别实不可得。尔时德首菩萨。以偈答曰
　佛子乃能问　　甚深微妙义
　智者若知此　　常乐求功德
　犹如地性一　　能持种种物
　不分别一异　　诸佛法如是
　犹如火性一　　能烧世间物
　火性无分别　　诸佛法如是
　犹如大海水　　注以百川流
　其味无别异　　诸佛法如是
　犹如风性一　　吹动一切物
　风性无分别　　诸佛法如是
　犹如龙雷震　　普雨一切地
　雨渧无分别　　诸佛法如是
　犹如大地一　　能生种种芽
　地性无别异　　诸佛法如是
　犹日无云曀　　普能照十方
　光明无异性　　诸佛法如是
　犹如空中月　　世间靡不见
　非至一切处　　诸佛法如是
　犹如大梵王　　普应现大千
　其身无别异　　诸佛法如是
　　尔时文殊师利。问目首菩萨言。佛子。如来福田等一无异。云何布施果报不同。有种种色。种种性。种种家。种种根。种种财。种种奇特。种种眷属。种种自在。种种功德。种种慧。如来平等无有怨亲。尔时目首菩萨。以偈答曰
　譬如大地一　　能生种种芽
　于彼无怨亲　　佛福田亦然
　譬如水一味　　因器故不同
　诸佛福田一　　众生故有异
　譬如大幻师　　能令众欢喜
　诸佛圣福田　　随愿令欣悦
　譬如辩才王　　能令众欢喜
　诸佛圣福田　　令众生悦乐
　譬如明净镜　　随对现众像
　诸佛圣福田　　众生故有异
　譬如大药王　　消灭一切毒
　诸佛圣福田　　能灭烦恼患
　譬如日出时　　能除一切闇
　诸佛圣福田　　普照十方界
　譬如净满月　　普照四天下
　诸佛圣福田　　平等无偏党
　譬如毗岚风　　震动一切地
　诸佛圣福田　　能动三界有
　譬如火劫起　　天地靡不烧
　诸佛圣福田　　能烧一切有
　　尔时文殊师利。问进首菩萨言。佛子。众生为见如来教断诸烦恼耶。为知色受想行识欲界色界无色界痴爱。断诸烦恼耶。若知色受想行识欲界色界无色界痴爱。断诸烦恼者。如来教法何所增损。尔时进首菩萨。以偈答曰
　佛子善谛听　　我说如实义
　或有速出要　　或有难解脱
　若欲求除灭　　无量诸过恶
　应当一切时　　勇猛大精进
　譬如微小火　　樵湿则能灭
　于佛教法中　　懈怠者亦然
　譬如人钻火　　未出数休息
　火势随止灭　　懈怠者亦然
　譬如净火珠　　离缘而求火
　毕竟不可得　　懈怠者亦然
　譬如明净日　　闭目求见色
　于佛教法中　　懈怠者亦然
　譬人无手足　　欲射过大地
　永不从彼意　　懈怠者亦然
　譬如大海水　　一毛渧求尽
　于佛教法中　　懈怠者亦然
　譬如火劫起　　欲以少水灭
　于佛教法中　　懈怠者亦然
　譬人见虚空　　便言我身满
　于佛教法中　　懈怠者亦然
　　尔时文殊师利。问法首菩萨言。佛子。如佛所说。闻受法者能断烦恼。云何众生等闻正法而不能断。随淫怒痴。随慢。随爱。随忿。随悭嫉。随恨。随谄曲。是诸垢法悉不离心。心无所行能断结使。尔时法首菩萨。以偈答曰
　佛子善谛听　　所问如实义
　非但积多闻　　能入如来法
　譬人水所漂　　惧溺而渴死
　不能如说行　　多闻亦如是
　譬人大惠施　　种种诸肴膳
　不食自饿死　　多闻亦如是
　譬如有良医　　具知诸方药
　自疾不能救　　多闻亦如是
　譬如贫穷人　　日夜数他宝
　自无半钱分　　多闻亦如是
　譬如帝王子　　应受无极乐
　业障故贫苦　　多闻亦如是
　譬如聋聩人　　善奏诸音声
　悦彼不自闻　　多闻亦如是
　譬如盲瞽人　　本习故能画
　示彼不自见　　多闻亦如是
　譬如海导师　　能度无量众
　拯彼不自济　　多闻亦如是
　譬人处大众　　善说胜妙事
　内自无实德　　多闻亦如是
　　尔时文殊师利。问智首菩萨言。佛子。于佛法中智慧为首。如来何故。或为众生。赞叹檀波罗蜜尸波罗蜜羼提波罗蜜毗梨耶波罗蜜禅波罗蜜般若波罗蜜慈悲喜舍。此一一法。皆不能得无上菩提。尔时智首菩萨。以偈答曰
　难知而能知　　随顺众生心
　佛子所问义　　谛听我今说
　过去未来世　　现在诸导师
　未曾以一法　　得成无上道
　如来知众生　　本性所修习
　善顺应度者　　为说净妙法
　悭者赞布施　　毁禁赞持戒
　嗔恚赞忍辱　　懈怠赞精进
　乱意赞禅定　　愚痴赞智慧
　不仁赞慈愍　　怒害赞大悲
　忧戚为赞喜　　憎爱为赞舍
　如是修习者　　渐解一切法
　譬如造宫室　　起基令坚固
　施戒亦如是　　菩萨众行本
　赞如牢坚城　　防御诸敌难
　忍进亦如是　　防护诸菩萨
　譬如大力王　　威德定天下
　禅智亦如是　　安隐诸菩萨
　譬如转轮王　　具受一切乐
　四等亦如是　　安乐诸菩萨
　　尔时文殊师利。问贤首菩萨言。佛子。一切诸佛。唯以一乘得出生死。云何今见一切佛刹。事事不同。所谓世界众生。说法教化。寿命光明。神力众会。佛法法住。如是等事皆悉不同。无有不具一切佛法。而能成就无上菩提。尔时贤首菩萨。以偈答曰
　文殊法常尔　　法王唯一法
　一切无碍人　　一道出生死
　一切诸佛身　　唯是一法身
　一心一智慧　　力无畏亦然
　随众生本行　　求无上菩提
　佛刹及众会　　说法悉不同
　一切诸佛刹　　平等普严净
　众生业行异　　所见各不同
　诸佛及佛法　　众生莫能见
　佛刹法身众　　说法亦如是
　本行广清净　　具足一切愿
　彼人见真实　　明达知见者
　随顺众生欲　　诸业及果报
　各令见真实　　佛力自在故
　佛刹无异相　　如来无憎爱
　随彼众生行　　自得如是见
　非是一切佛　　安住导师咎
　无量诸世界　　示现见不同
　一切诸世界　　所应受化者
　常见人中雄　　诸佛法如是
　　尔时诸菩萨。谓文殊师利言。佛子。我等所解各各已说。仁者辩才深入。次应敷演。何等是佛境界。何等是佛境界因。何等是佛境界所入。何等是佛境界所度。何等是佛境界随顺知。何等是佛境界随顺法。何等是佛境界分别知。何等是识佛境界。何等是决定知佛境界。何等是佛境界照。何等是佛境界广。尔时文殊师利。以偈答曰
　如来深境界　　其量齐虚空
　一切众生入　　真实无所入
　如来境界因　　唯佛能分别
　自余无量劫　　演说不可尽
　随顺众生故　　普入诸世间
　智慧常寂然　　不同世所见
　度脱诸群生　　随顺其心智
　宣畅无穷尽　　唯是佛境界
　如来一切智　　三世无障碍
　诸佛妙境界　　皆悉如虚空
　法界无异相　　随顺众生说
　若欲具分别　　唯佛之境界
　一切诸世间　　无量众音声
　随时悉了知　　其实无分别
　非识所能识　　亦非心境界
　自性真清净　　能示诸群生
